label,date,open,high,low,close
GOOG,2018-01-24,1177.329956,1179.859985,1161.050049,1164.23999
GOOG,2018-01-25,1172.530029,1175.939941,1162.76001,1170.369995
GOOG,2018-01-26,1175.079956,1175.839966,1158.109985,1175.839966
GOOG,2018-01-29,1176.47998,1186.890015,1171.97998,1175.579956
GOOG,2018-01-30,1167.829956,1176.52002,1163.52002,1163.689941
GOOG,2018-01-31,1170.569946,1173,1159.130005,1169.939941
GOOG,2018-02-01,1162.609985,1174,1157.52002,1167.699951
GOOG,2018-02-02,1122,1123.069946,1107.277954,1111.900024
GOOG,2018-02-05,1090.599976,1110,1052.030029,1055.800049
GOOG,2018-02-06,1027.180054,1081.709961,1023.137024,1080.599976
GOOG,2018-02-07,1081.540039,1081.780029,1048.26001,1048.579956
GOOG,2018-02-08,1055.410034,1058.619995,1000.659973,1001.52002
GOOG,2018-02-09,1017.25,1043.969971,992.559998,1037.780029
GOOG,2018-02-12,1048,1061.5,1040.927979,1051.939941
GOOG,2018-02-13,1045,1058.369995,1044.087036,1052.099976
GOOG,2018-02-14,1048.949951,1071.719971,1046.75,1069.699951
GOOG,2018-02-15,1079.069946,1091.479004,1064.339966,1089.52002
GOOG,2018-02-16,1088.410034,1104.670044,1088.312988,1094.800049
GOOG,2018-02-20,1090.569946,1113.949951,1088.52002,1102.459961
GOOG,2018-02-21,1106.469971,1133.969971,1106.329956,1111.339966
GOOG,2018-02-22,1116.189941,1122.819946,1102.589966,1106.630005
GOOG,2018-02-23,1112.640015,1127.280029,1104.713989,1126.790039
GOOG,2018-02-26,1127.800049,1143.959961,1126.694946,1143.75
GOOG,2018-02-27,1141.23999,1144.040039,1118,1118.290039
GOOG,2018-02-28,1123.030029,1127.530029,1103.23999,1104.72998
GOOG,2018-03-01,1107.869995,1110.119995,1067.000977,1069.52002
GOOG,2018-03-02,1053.079956,1081.999023,1048.11499,1078.920044
GOOG,2018-03-05,1075.140015,1097.099976,1069,1090.930054
GOOG,2018-03-06,1099.219971,1101.849976,1089.775024,1095.060059
GOOG,2018-03-07,1089.189941,1112.219971,1085.482056,1109.640015
GOOG,2018-03-08,1115.319946,1127.599976,1112.800049,1126
GOOG,2018-03-09,1136,1160.800049,1132.46106,1160.040039
GOOG,2018-03-12,1163.849976,1177.050049,1157.420044,1164.5
GOOG,2018-03-13,1170,1176.76001,1133.329956,1138.170044
GOOG,2018-03-14,1145.209961,1158.589966,1141.439941,1149.48999
GOOG,2018-03-15,1149.959961,1161.079956,1134.540039,1149.579956
GOOG,2018-03-16,1154.140015,1155.880005,1131.959961,1135.72998
GOOG,2018-03-19,1120.01001,1121.98999,1089.01001,1099.819946
GOOG,2018-03-20,1099,1105.199951,1083.459961,1097.709961
GOOG,2018-03-21,1092.73999,1106.300049,1085.150024,1090.880005
GOOG,2018-03-22,1081.880005,1082.900024,1045.910034,1049.079956
GOOG,2018-03-23,1047.030029,1063.359985,1021.219971,1021.570007
GOOG,2018-03-26,1046,1055.630005,1008.400024,1053.209961
GOOG,2018-03-27,1063,1064.838989,996.919983,1005.099976
GOOG,2018-03-28,998,1024.22998,980.640015,1004.559998
GOOG,2018-03-29,1011.630005,1043,1002.900024,1031.790039
GOOG,2018-04-02,1022.820007,1034.800049,990.369995,1006.469971
GOOG,2018-04-03,1013.909973,1020.98999,994.070007,1013.409973
GOOG,2018-04-04,993.409973,1028.718018,993,1025.140015
GOOG,2018-04-05,1041.329956,1042.790039,1020.130981,1027.810059
GOOG,2018-04-06,1020,1031.420044,1003.030029,1007.039978
GOOG,2018-04-09,1016.799988,1039.599976,1014.080017,1015.450012
GOOG,2018-04-10,1026.439941,1036.280029,1011.340027,1031.640015
GOOG,2018-04-11,1027.98999,1031.364014,1015.869995,1019.969971
GOOG,2018-04-12,1025.040039,1040.689941,1021.434998,1032.51001
GOOG,2018-04-13,1040.880005,1046.420044,1022.97998,1029.27002
GOOG,2018-04-16,1037,1043.23999,1026.73999,1037.97998
GOOG,2018-04-17,1051.369995,1077.880005,1048.26001,1074.160034
GOOG,2018-04-18,1077.430054,1077.430054,1066.224976,1072.079956
GOOG,2018-04-19,1069.400024,1094.165039,1068.180054,1087.699951
GOOG,2018-04-20,1082,1092.349976,1069.569946,1072.959961
GOOG,2018-04-23,1077.859985,1082.719971,1060.699951,1067.449951
GOOG,2018-04-24,1052,1057,1010.590027,1019.97998
GOOG,2018-04-25,1025.52002,1032.48999,1015.309998,1021.179993
GOOG,2018-04-26,1029.51001,1047.97998,1018.190002,1040.040039
GOOG,2018-04-27,1046,1049.5,1025.589966,1030.050049
GOOG,2018-04-30,1030.01001,1037,1016.849976,1017.330017
GOOG,2018-05-01,1013.659973,1038.469971,1008.210022,1037.310059
GOOG,2018-05-02,1028.099976,1040.389038,1022.869995,1024.380005
GOOG,2018-05-03,1019,1029.675049,1006.289978,1023.719971
GOOG,2018-05-04,1016.900024,1048.51001,1016.900024,1048.209961
GOOG,2018-05-07,1049.22998,1061.680054,1047.099976,1054.790039
GOOG,2018-05-08,1058.540039,1060.550049,1047.14502,1053.910034
GOOG,2018-05-09,1058.099976,1085.439941,1056.36499,1082.76001
GOOG,2018-05-10,1086.030029,1100.439941,1085.640015,1097.569946
GOOG,2018-05-11,1093.599976,1101.329956,1090.910034,1098.26001
GOOG,2018-05-14,1100,1110.75,1099.109985,1100.199951
GOOG,2018-05-15,1090,1090.050049,1073.469971,1079.22998
GOOG,2018-05-16,1077.310059,1089.27002,1076.26001,1081.77002
GOOG,2018-05-17,1079.890015,1086.869995,1073.5,1078.589966
GOOG,2018-05-18,1061.859985,1069.939941,1060.680054,1066.359985
GOOG,2018-05-21,1074.060059,1088,1073.650024,1079.579956
GOOG,2018-05-22,1083.560059,1086.589966,1066.689941,1069.72998
GOOG,2018-05-23,1065.130005,1080.780029,1061.709961,1079.689941
GOOG,2018-05-24,1079,1080.469971,1066.150024,1079.23999
GOOG,2018-05-25,1079.02002,1082.560059,1073.775024,1075.660034
GOOG,2018-05-29,1064.890015,1073.369995,1055.219971,1060.319946
GOOG,2018-05-30,1063.030029,1069.209961,1056.829956,1067.800049
GOOG,2018-05-31,1067.560059,1097.189941,1067.560059,1084.98999
GOOG,2018-06-01,1099.349976,1120,1098.5,1119.5
GOOG,2018-06-04,1122.329956,1141.890015,1122.005005,1139.290039
GOOG,2018-06-05,1140.98999,1145.738037,1133.189941,1139.660034
GOOG,2018-06-06,1142.170044,1143,1125.743042,1136.880005
GOOG,2018-06-07,1131.319946,1135.819946,1116.52002,1123.859985
GOOG,2018-06-08,1118.180054,1126.670044,1112.150024,1120.869995
GOOG,2018-06-11,1118.599976,1137.26001,1118.599976,1129.98999
GOOG,2018-06-12,1131.069946,1139.790039,1130.734985,1139.319946
GOOG,2018-06-13,1141.119995,1146.5,1133.380005,1134.790039
GOOG,2018-06-14,1143.849976,1155.469971,1140.640015,1152.119995
GOOG,2018-06-15,1148.859985,1153.420044,1143.484985,1152.26001
GOOG,2018-06-18,1143.650024,1174.310059,1143.589966,1173.459961
GOOG,2018-06-19,1158.5,1171.27002,1154.01001,1168.060059
GOOG,2018-06-20,1175.310059,1186.286011,1169.160034,1169.839966
GOOG,2018-06-21,1174.849976,1177.295044,1152.232056,1157.660034
GOOG,2018-06-22,1159.140015,1162.496948,1147.26001,1155.47998
GOOG,2018-06-25,1143.599976,1143.910034,1112.780029,1124.810059
GOOG,2018-06-26,1128,1133.209961,1116.659058,1118.459961
GOOG,2018-06-27,1121.339966,1131.83606,1103.619995,1103.97998
GOOG,2018-06-28,1102.089966,1122.310059,1096.01001,1114.219971
GOOG,2018-06-29,1120,1128.227051,1115,1115.650024
GOOG,2018-07-02,1099,1128,1093.800049,1127.459961
GOOG,2018-07-03,1135.819946,1135.819946,1100.02002,1102.890015
GOOG,2018-07-05,1110.530029,1127.5,1108.47998,1124.27002
GOOG,2018-07-06,1123.579956,1140.930054,1120.737061,1140.170044
GOOG,2018-07-09,1148.47998,1154.670044,1143.420044,1154.050049
GOOG,2018-07-10,1156.97998,1159.589966,1149.589966,1152.839966
GOOG,2018-07-11,1144.589966,1164.290039,1141,1153.900024
GOOG,2018-07-12,1159.890015,1184.410034,1155.935059,1183.47998
GOOG,2018-07-13,1185,1195.416992,1180,1188.819946
GOOG,2018-07-16,1189.390015,1191,1179.280029,1183.859985
GOOG,2018-07-17,1172.219971,1203.040039,1170.599976,1198.800049
GOOG,2018-07-18,1196.560059,1204.5,1190.339966,1195.880005
GOOG,2018-07-19,1191,1200,1183.319946,1186.959961
GOOG,2018-07-20,1186.959961,1196.859985,1184.219971,1184.910034
GOOG,2018-07-23,1181.01001,1206.48999,1181,1205.5
GOOG,2018-07-24,1262.589966,1266,1235.560059,1248.079956
GOOG,2018-07-25,1239.130005,1265.859985,1239.130005,1263.699951
GOOG,2018-07-26,1251,1269.770996,1249.02002,1268.329956
GOOG,2018-07-27,1271,1273.890015,1231,1238.5
GOOG,2018-07-30,1228.01001,1234.916016,1211.469971,1219.73999
GOOG,2018-07-31,1220.01001,1227.588013,1205.599976,1217.26001
GOOG,2018-08-01,1228,1233.469971,1210.209961,1220.01001
GOOG,2018-08-02,1205.900024,1229.880005,1204.790039,1226.150024
GOOG,2018-08-03,1229.619995,1230,1215.060059,1223.709961
GOOG,2018-08-06,1225,1226.088013,1215.796997,1224.77002
GOOG,2018-08-07,1237,1251.170044,1236.170044,1242.219971
GOOG,2018-08-08,1240.469971,1256.5,1238.008057,1245.609985
GOOG,2018-08-09,1249.900024,1255.541992,1246.01001,1249.099976
GOOG,2018-08-10,1243,1245.694946,1232,1237.609985
GOOG,2018-08-13,1236.97998,1249.272949,1233.640991,1235.01001
GOOG,2018-08-14,1235.189941,1245.869995,1225.109985,1242.099976
GOOG,2018-08-15,1229.26001,1235.23999,1209.51001,1214.380005
GOOG,2018-08-16,1224.72998,1226,1202.550049,1206.48999
GOOG,2018-08-17,1202.030029,1209.02002,1188.23999,1200.959961
GOOG,2018-08-20,1205.02002,1211,1194.625977,1207.77002
GOOG,2018-08-21,1208,1217.26001,1200.354004,1201.619995
GOOG,2018-08-22,1200,1211.839966,1199,1207.329956
GOOG,2018-08-23,1207.140015,1221.280029,1204.23999,1205.380005
GOOG,2018-08-24,1208.819946,1221.650024,1206.359009,1220.650024
GOOG,2018-08-27,1227.599976,1243.089966,1225.715942,1241.819946
GOOG,2018-08-28,1241.290039,1242.545044,1228.689941,1231.150024
GOOG,2018-08-29,1237.449951,1250.660034,1236.359009,1249.300049
GOOG,2018-08-30,1244.22998,1253.63501,1232.589966,1239.119995
GOOG,2018-08-31,1234.97998,1238.660034,1211.285034,1218.189941
GOOG,2018-09-04,1204.27002,1212.98999,1192.5,1197
GOOG,2018-09-05,1193.800049,1199.01001,1162,1186.47998
GOOG,2018-09-06,1186.300049,1186.300049,1152,1171.439941
GOOG,2018-09-07,1158.670044,1175.26001,1157.214966,1164.829956
GOOG,2018-09-10,1172.189941,1174.540039,1160.109985,1164.640015
GOOG,2018-09-11,1161.630005,1178.680054,1156.23999,1177.359985
GOOG,2018-09-12,1172.719971,1178.609985,1158.359985,1162.819946
GOOG,2018-09-13,1170.73999,1178.609985,1162.849976,1175.329956
GOOG,2018-09-14,1179.099976,1180.425049,1168.329956,1172.530029
GOOG,2018-09-17,1170.140015,1177.23999,1154.030029,1156.050049
GOOG,2018-09-18,1157.089966,1176.079956,1157.089966,1161.219971
GOOG,2018-09-19,1164.97998,1173.209961,1154.579956,1171.089966
GOOG,2018-09-20,1179.98999,1189.890015,1173.359985,1186.869995
GOOG,2018-09-21,1192,1192.209961,1166.040039,1166.089966
GOOG,2018-09-24,1157.170044,1178,1146.910034,1173.369995
GOOG,2018-09-25,1176.150024,1186.880005,1168,1184.650024
GOOG,2018-09-26,1185.150024,1194.22998,1174.765015,1180.48999
GOOG,2018-09-27,1186.72998,1202.099976,1183.630005,1194.640015
GOOG,2018-09-28,1191.869995,1195.410034,1184.5,1193.469971
GOOG,2018-10-01,1199.890015,1209.900024,1190.300049,1195.310059
GOOG,2018-10-02,1190.959961,1209.959961,1186.630005,1200.109985
GOOG,2018-10-03,1205,1206.410034,1193.829956,1202.949951
GOOG,2018-10-04,1195.329956,1197.51001,1155.57605,1168.189941
GOOG,2018-10-05,1167.5,1173.5,1145.119995,1157.349976
GOOG,2018-10-08,1150.109985,1168,1127.364014,1148.969971
GOOG,2018-10-09,1146.150024,1154.349976,1137.572021,1138.819946
GOOG,2018-10-10,1131.079956,1132.170044,1081.130005,1081.219971
GOOG,2018-10-11,1072.939941,1106.400024,1068.27002,1079.319946
GOOG,2018-10-12,1108,1115,1086.401978,1110.079956
GOOG,2018-10-15,1108.910034,1113.446045,1089,1092.25
GOOG,2018-10-16,1104.589966,1124.219971,1102.5,1121.280029
GOOG,2018-10-17,1126.459961,1128.98999,1102.189941,1115.689941
GOOG,2018-10-18,1121.839966,1121.839966,1077.089966,1087.969971
GOOG,2018-10-19,1093.369995,1110.359985,1087.75,1096.459961
GOOG,2018-10-22,1103.060059,1112.22998,1091,1101.160034
GOOG,2018-10-23,1080.890015,1107.890015,1070,1103.689941
GOOG,2018-10-24,1104.25,1106.119995,1048.73999,1050.709961
GOOG,2018-10-25,1071.790039,1110.97998,1069.550049,1095.569946
GOOG,2018-10-26,1037.030029,1106.530029,1034.089966,1071.469971
GOOG,2018-10-29,1082.469971,1097.040039,995.830017,1020.080017
GOOG,2018-10-30,1008.460022,1037.48999,1000.75,1036.209961
GOOG,2018-10-31,1059.810059,1091.939941,1057,1076.77002
GOOG,2018-11-01,1075.800049,1083.974976,1062.459961,1070
GOOG,2018-11-02,1073.72998,1082.974976,1054.609985,1057.790039
GOOG,2018-11-05,1055,1058.469971,1021.23999,1040.089966
GOOG,2018-11-06,1039.47998,1064.344971,1038.069946,1055.810059
GOOG,2018-11-07,1069,1095.459961,1065.900024,1093.390015
GOOG,2018-11-08,1091.380005,1093.27002,1072.204956,1082.400024
GOOG,2018-11-09,1073.98999,1075.560059,1053.109985,1066.150024
GOOG,2018-11-12,1061.390015,1062.119995,1031,1038.630005
GOOG,2018-11-13,1043.290039,1056.60498,1031.150024,1036.050049
GOOG,2018-11-14,1050,1054.563965,1031,1043.660034
GOOG,2018-11-15,1044.709961,1071.849976,1031.780029,1064.709961
GOOG,2018-11-16,1059.410034,1067,1048.97998,1061.48999
GOOG,2018-11-19,1057.199951,1060.790039,1016.26001,1020
GOOG,2018-11-20,1000,1031.73999,996.02002,1025.76001
GOOG,2018-11-21,1036.76001,1048.560059,1033.469971,1037.609985
GOOG,2018-11-23,1030,1037.589966,1022.398987,1023.880005
GOOG,2018-11-26,1038.349976,1049.310059,1033.910034,1048.619995
GOOG,2018-11-27,1041,1057.579956,1038.48999,1044.410034
GOOG,2018-11-28,1048.76001,1086.839966,1035.76001,1086.22998
GOOG,2018-11-29,1076.079956,1094.244995,1076,1088.300049
GOOG,2018-11-30,1089.069946,1095.569946,1077.880005,1094.430054
GOOG,2018-12-03,1123.140015,1124.650024,1103.665039,1106.430054
GOOG,2018-12-04,1103.119995,1104.420044,1049.97998,1050.819946
GOOG,2018-12-06,1034.26001,1071.199951,1030.77002,1068.72998
GOOG,2018-12-07,1060.01001,1075.26001,1028.5,1036.579956
GOOG,2018-12-10,1035.050049,1048.449951,1023.289978,1039.550049
GOOG,2018-12-11,1056.48999,1060.599976,1039.839966,1051.75
GOOG,2018-12-12,1068,1081.650024,1062.790039,1063.680054
GOOG,2018-12-13,1068.069946,1079.76001,1053.930054,1061.900024
GOOG,2018-12-14,1049.97998,1062.599976,1040.790039,1042.099976
GOOG,2018-12-17,1037.51001,1053.150024,1007.900024,1016.530029
GOOG,2018-12-18,1026.089966,1049.47998,1021.440002,1028.709961
GOOG,2018-12-19,1033.98999,1062,1008.049988,1023.01001
GOOG,2018-12-20,1018.130005,1034.219971,996.359985,1009.409973
GOOG,2018-12-21,1015.299988,1024.02002,973.690002,979.539978
GOOG,2018-12-24,973.900024,1003.539978,970.109985,976.219971
GOOG,2018-12-26,989.01001,1040,983,1039.459961
GOOG,2018-12-27,1017.150024,1043.890015,997,1043.880005
GOOG,2018-12-28,1049.619995,1055.560059,1033.099976,1037.079956
GOOG,2018-12-31,1050.959961,1052.699951,1023.590027,1035.609985
GOOG,2019-01-02,1016.570007,1052.319946,1015.710022,1045.849976
GOOG,2019-01-03,1041,1056.97998,1014.070007,1016.059998
GOOG,2019-01-04,1032.589966,1070.839966,1027.417969,1070.709961
GOOG,2019-01-07,1071.5,1074,1054.76001,1068.390015
GOOG,2019-01-08,1076.109985,1084.560059,1060.530029,1076.280029
GOOG,2019-01-09,1081.650024,1082.630005,1066.400024,1074.660034
GOOG,2019-01-10,1067.660034,1071.150024,1057.709961,1070.329956
GOOG,2019-01-11,1063.180054,1063.775024,1048.47998,1057.189941
GOOG,2019-01-14,1046.920044,1051.530029,1041.255005,1044.689941
GOOG,2019-01-15,1050.170044,1080.050049,1047.339966,1077.150024
GOOG,2019-01-16,1080,1092.375,1079.339966,1080.969971
GOOG,2019-01-17,1079.469971,1091.800049,1073.5,1089.900024
GOOG,2019-01-18,1100,1108.352051,1090.900024,1098.26001
GOOG,2019-01-22,1088,1091.51001,1063.469971,1070.52002
GOOG,2019-01-23,1077.349976,1084.930054,1059.75,1075.569946
GOOG,2019-01-24,1076.47998,1079.474976,1060.699951,1073.900024
GOOG,2019-01-25,1085,1094,1081.819946,1090.98999
GOOG,2019-01-28,1080.109985,1083,1063.800049,1070.079956
GOOG,2019-01-29,1072.680054,1075.150024,1055.86499,1060.619995
GOOG,2019-01-30,1068.430054,1091,1066.849976,1089.060059
GOOG,2019-01-31,1103,1117.329956,1095.410034,1116.369995
GOOG,2019-02-01,1112.400024,1125,1104.890015,1110.75
GOOG,2019-02-04,1112.660034,1132.800049,1109.02002,1132.800049
GOOG,2019-02-05,1124.839966,1146.849976,1117.248047,1145.98999
GOOG,2019-02-06,1139.569946,1147,1112.77002,1115.22998
GOOG,2019-02-07,1104.160034,1104.839966,1086,1098.709961
GOOG,2019-02-08,1087,1098.910034,1086.550049,1095.060059
GOOG,2019-02-11,1096.949951,1105.944946,1092.859985,1095.01001
GOOG,2019-02-12,1106.800049,1125.295044,1105.849976,1121.369995
GOOG,2019-02-13,1124.98999,1134.72998,1118.5,1120.160034
GOOG,2019-02-14,1118.050049,1128.22998,1110.444946,1121.670044
GOOG,2019-02-15,1130.079956,1131.670044,1110.650024,1113.650024
GOOG,2019-02-19,1110,1121.890015,1110,1118.560059
GOOG,2019-02-20,1119.98999,1123.410034,1105.280029,1113.800049
GOOG,2019-02-21,1110.839966,1111.939941,1092.52002,1096.969971
GOOG,2019-02-22,1100.900024,1111.23999,1095.599976,1110.369995
GOOG,2019-02-25,1116,1118.540039,1107.27002,1109.400024
GOOG,2019-02-26,1105.75,1119.51001,1099.920044,1115.130005
GOOG,2019-02-27,1106.949951,1117.97998,1101,1116.050049
GOOG,2019-02-28,1111.300049,1127.650024,1111.01001,1119.920044
GOOG,2019-03-01,1124.900024,1142.969971,1124.75,1140.98999
GOOG,2019-03-04,1146.98999,1158.280029,1130.689941,1147.800049
GOOG,2019-03-05,1150.060059,1169.609985,1146.194946,1162.030029
GOOG,2019-03-06,1162.48999,1167.56604,1155.48999,1157.859985
GOOG,2019-03-07,1155.719971,1156.755005,1134.910034,1143.300049
GOOG,2019-03-08,1126.72998,1147.079956,1123.300049,1142.319946
GOOG,2019-03-11,1144.449951,1176.189941,1144.449951,1175.76001
GOOG,2019-03-12,1178.26001,1200,1178.26001,1193.199951
GOOG,2019-03-13,1200.64502,1200.930054,1191.939941,1193.319946
GOOG,2019-03-14,1194.51001,1197.880005,1184.47998,1185.550049
